id,name,rating,ratingCount,description,publisher,category,sourceUrl
kbfnbcaeplbcioakkpcpgfkobkghlhen,Grammarly: AI Writing Assistant and Grammar Checker App,4.499523798462217,43049,"Grammarly for Chrome helps you write with confidence. Get AI support for grammar, clarity, and tone, from first draft to final edit.",http://grammarly.com/,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
liecbddmkiiihnedobmlmillhodjkdmb,Loom â Screen Recorder & Screen Capture,4.577958304786141,10217,Record your screen and camera with one click. Share that content in an instant with a link.,loom.com,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
cofdbpoegempjloogbagkncekinflcnj,DeepLï¼äººå·¥æºè½ç¿»è¯å¨ååä½å©æ,4.727280097284151,12335,ä½¿ç¨å¨ä¸çæåç¡®çç¿»è¯å¨ââDeepLç¿»è¯ï¼å¨ä½ éè¯»ååä½æ¶è¿è¡ç¿»è¯ã,deepl.com,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
ndnaehgpjlnokgebbaldlmgkapkpjkkb,MailtrackÂ® é®ä»¶è·è¸ªå¨,4.415294421932925,11599,Gmail çåè´¹æ éé®ä»¶è·è¸ªï¼æ·±åæ°ç¾ä¸ç¨æ·ä¿¡èµãç²¾åãå¯é ï¼ç¬¦å GDPRï¼å¹¶éè¿ Google å®¡ æ ¸ã,mailsuite.com,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
oiiaigjnkhngdbnoookogelabohpglmd,HubSpot Sales,4.442403600535215,8221,"Email tracking, CRM for Gmail, and sales productivity tools in your inbox",https://app.hubspot.com/,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
ehomdgjhgmbidokdgicgmdiedadncbgf,GMass: Powerful mail merge for Gmail,4.785349044019564,8996,A powerful mass email and mail merge system for Gmail.,http://www.gmass.co/,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
ddlbpiadoechcolndfeaonajmngmhblj,Compose AI: AI-powered Writing Tool,4.05327868852459,244,Accelerate your writing with AI,compose.ai,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
iibninhmiggehlcdolcilmhacighjamp,Magical: Text Expander & Autofill,4.398816234498309,3548,Magical æ¯ä¸æ¬¾è¢«è¶è¿ 10 ä¸å®¶å¬å¸ä½¿ç¨çææ¬æ©å±å¨åèªå¨å¡«ååºç¨ãåé­æ³ä¸æ ·æ©å±ææ¬å¹¶èªå¨å¡«åè¡¨åã,getmagical.com,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
dcjichoefijpinlfnjghokpkojhlhkgl,Notifier for Gmailâ¢,4.375776397515528,966,æ¯æå¤ä¸ªæ ç­¾åå¸æ·çéç¥å·¥å·ï¼éç¨äº Google Mail (Gmail),add0n.com,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
kajibbejlbohfaggdiogboambcijhkke,Mailvelope - Secure your email with PGP,4.440366972477064,436,"Protect your email conversations and attachments on Gmail, Nextcloud, Outlook & more with PGP and end-to-end encryption.",http://www.mailvelope.com/,沟通,https://chromewebstore.google.com/category/extensions/productivity/communication?hl=zh-cn
